-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Utils/XeGPUUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/XeGPU/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/IR/MathBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/IR/MathOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/IR/Math.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/Transforms/Approximation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Math/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR/ValueBoundsOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR/ArithOpsInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR/ArithOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR/Arith.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/IR/ArithBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Utils/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/BufferDeallocationOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/BufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/ShardingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/BufferViewFlowOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/NarrowTypeEmulationConverter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Arith/Transforms/WideIntEmulationConverter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis/LoopAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis/AffineStructures.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis/NestedMatcher.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Analysis/AffineAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/AffineMemoryOpInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/ValueBoundsOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/AffineOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/AffineValueMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/AffineOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/IR/AffineMemoryOpInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/TransformOps/AffineTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/TransformOps/AffineTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Transforms/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/ViewLikeInterfaceUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/LoopFusionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Affine/LoopUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/X86Vector
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/X86Vector/X86Vector.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/X86Vector/X86VectorInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/X86Vector/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/X86Vector/X86VectorDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMX
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMX/AMXInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMX/AMX.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMX/Transforms.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMX/AMXDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/UB
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/UB/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/UB/IR/UBOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/UB/IR/UBOpsInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/UB/IR/UBOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorStorageLayout.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorType.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorAttrDefs.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/Enums.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/IR/SparseTensorInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Pipelines
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Pipelines/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Utils/Merger.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/TransformOps/SparseTensorTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/TransformOps/SparseTensorTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Transforms/BufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/SparseTensor/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/Traits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/DLTI.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/DLTIBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/DLTI.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/DLTIAttrs.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/TransformOps/DLTITransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/DLTI/TransformOps/DLTITransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/MemorySpaceInterfaces.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/MemorySpaceInterfaces.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrAttrs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrAttrDefs.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrEnums.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Ptr/IR/PtrDialect.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/IR/AMDGPUDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/IR/AMDGPU.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/Utils/Chipset.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/AMDGPU/Transforms/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexDialect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexDialect.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexAttrs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Index/IR/IndexEnums.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/ShardingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/ValueBoundsOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/TensorInferTypeOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/TensorBase.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/TensorOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/TensorTilingInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/IR/Tensor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Utils
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Utils/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/TransformOps
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/TransformOps/TensorTransformOps.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/TransformOps/TensorTransformOps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Extensions
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Extensions/MeshShardingExtensions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Extensions/AllExtensions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Transforms
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Transforms/BufferizableOpInterfaceImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Transforms/TransformUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Transforms/Passes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/mlir/Dialect/Tensor/Transforms/RuntimeOpVerification.h
